Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
490.38099,clReleaseMemObject|General,START,,,,,,,,,,,4336,
490.48872,clReleaseMemObject|General,END,,,,,,,,,,,4336,
490.50124,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,648,None,
490.51107,clReleaseMemObject|General,START,,,,,,,,,,,4337,
490.57097,clReleaseMemObject|General,END,,,,,,,,,,,4337,
490.59293,clReleaseMemObject|General,START,,,,,,,,,,,4338,
490.61463,clReleaseMemObject|General,END,,,,,,,,,,,4338,
490.63538,clReleaseMemObject|General,START,,,,,,,,,,,4339,
490.65672,clReleaseMemObject|General,END,,,,,,,,,,,4339,
490.67725,clReleaseEvent|General,START,,,,,,,,,,,4340,
490.69939,clReleaseEvent|General,END,,,,,,,,,,,4340,
490.71972,clRetainEvent|General,START,,,,,,,,,,,4341,
490.74027,clRetainEvent|General,END,,,,,,,,,,,4341,
490.76021,clEnqueueTask|187650763281232,START,,,,,,,,,,,4342,
490.78749,DEPENDENCY_EVENT,,648,649,
490.81427,DEPENDENCY_EVENT,,649,650,
490.84586,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
490.88961,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
490.92207,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,650,None,
490.98883,clEnqueueTask|187650763281232,END,,,,,,,,,,,4342,
491.01475,clRetainEvent|General,START,,,,,,,,,,,4343,
491.0367,clRetainEvent|General,END,,,,,,,,,,,4343,
491.05705,clRetainMemObject|General,START,,,,,,,,,,,4344,
491.07922,clRetainMemObject|General,END,,,,,,,,,,,4344,
491.10046,clRetainMemObject|General,START,,,,,,,,,,,4345,
491.12551,clRetainMemObject|General,END,,,,,,,,,,,4345,
491.14727,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,610,611,
491.17872,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4346,
491.23187,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
491.29687,DEPENDENCY_EVENT,,650,651,
491.31279,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,611,None,
491.32016,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
491.37567,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4346,
491.38734,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,611,None,
491.40431,clReleaseMemObject|General,START,,,,,,,,,,,4347,
491.47405,clReleaseMemObject|General,END,,,,,,,,,,,4347,
491.49628,clReleaseMemObject|General,START,,,,,,,,,,,4348,
491.51786,clReleaseMemObject|General,END,,,,,,,,,,,4348,
491.53906,clRetainEvent|General,START,,,,,,,,,,,4349,
491.55996,clRetainEvent|General,END,,,,,,,,,,,4349,
491.58044,clReleaseEvent|General,START,,,,,,,,,,,4350,
491.60128,clReleaseEvent|General,END,,,,,,,,,,,4350,
491.62142,clReleaseEvent|General,START,,,,,,,,,,,4351,
491.64192,clReleaseEvent|General,END,,,,,,,,,,,4351,
491.66189,clReleaseEvent|General,START,,,,,,,,,,,4352,
491.68251,clReleaseEvent|General,END,,,,,,,,,,,4352,
491.70251,clReleaseEvent|General,START,,,,,,,,,,,4353,
491.72279,clReleaseEvent|General,END,,,,,,,,,,,4353,
491.74315,clReleaseEvent|General,START,,,,,,,,,,,4354,
491.77545,clReleaseEvent|General,END,,,,,,,,,,,4354,
491.79691,clSetKernelArg|General,START,,,,,,,,,,,4355,
491.81848,clSetKernelArg|General,END,,,,,,,,,,,4355,
491.83877,clSetKernelArg|General,START,,,,,,,,,,,4356,
491.86005,clSetKernelArg|General,END,,,,,,,,,,,4356,
491.8801,clSetKernelArg|General,START,,,,,,,,,,,4357,
491.90139,clSetKernelArg|General,END,,,,,,,,,,,4357,
491.92151,clRetainMemObject|General,START,,,,,,,,,,,4358,
491.94339,clRetainMemObject|General,END,,,,,,,,,,,4358,
491.96409,clRetainMemObject|General,START,,,,,,,,,,,4359,
491.98546,clRetainMemObject|General,END,,,,,,,,,,,4359,
492.00637,clRetainMemObject|General,START,,,,,,,,,,,4360,
492.02763,clRetainMemObject|General,END,,,,,,,,,,,4360,
492.04848,clRetainMemObject|General,START,,,,,,,,,,,4361,
492.0699,clRetainMemObject|General,END,,,,,,,,,,,4361,
492.09102,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4362,
492.11927,DEPENDENCY_EVENT,,648,652,
492.1397,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
492.16589,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
492.19839,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4362,
492.21453,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,652,None,
492.22656,clReleaseMemObject|General,START,,,,,,,,,,,4363,
492.33351,clReleaseMemObject|General,END,,,,,,,,,,,4363,
492.35588,clReleaseMemObject|General,START,,,,,,,,,,,4364,
492.34884,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,652,None,
492.38014,clReleaseMemObject|General,END,,,,,,,,,,,4364,
492.44725,clReleaseMemObject|General,START,,,,,,,,,,,4365,
492.46973,clReleaseMemObject|General,END,,,,,,,,,,,4365,
492.49081,clReleaseMemObject|General,START,,,,,,,,,,,4366,
492.51204,clReleaseMemObject|General,END,,,,,,,,,,,4366,
492.53272,clReleaseEvent|General,START,,,,,,,,,,,4367,
492.55499,clReleaseEvent|General,END,,,,,,,,,,,4367,
492.57554,clRetainEvent|General,START,,,,,,,,,,,4368,
492.59614,clRetainEvent|General,END,,,,,,,,,,,4368,
492.61617,clEnqueueTask|187650763281232,START,,,,,,,,,,,4369,
492.64325,DEPENDENCY_EVENT,,652,653,
492.6702,DEPENDENCY_EVENT,,653,654,
492.70159,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
492.74508,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
492.77716,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,654,None,
492.84304,clEnqueueTask|187650763281232,END,,,,,,,,,,,4369,
492.86872,clRetainEvent|General,START,,,,,,,,,,,4370,
492.89056,clRetainEvent|General,END,,,,,,,,,,,4370,
492.91108,clRetainMemObject|General,START,,,,,,,,,,,4371,
492.93307,clRetainMemObject|General,END,,,,,,,,,,,4371,
492.95415,clRetainMemObject|General,START,,,,,,,,,,,4372,
492.97555,clRetainMemObject|General,END,,,,,,,,,,,4372,
492.99683,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4373,
493.1052,DEPENDENCY_EVENT,,654,655,
493.12765,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
493.15739,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4373,
493.17596,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,614,615,
493.20667,clReleaseMemObject|General,START,,,,,,,,,,,4374,
493.25794,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
493.28372,clReleaseMemObject|General,END,,,,,,,,,,,4374,
493.3444,clReleaseMemObject|General,START,,,,,,,,,,,4375,
493.3456,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,615,None,
493.36974,clReleaseMemObject|General,END,,,,,,,,,,,4375,
493.4336,clRetainEvent|General,START,,,,,,,,,,,4376,
493.45543,clRetainEvent|General,END,,,,,,,,,,,4376,
493.45185,READ_BUFFER,END,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,615,None,
493.47881,clReleaseEvent|General,START,,,,,,,,,,,4377,
493.5452,clReleaseEvent|General,END,,,,,,,,,,,4377,
493.5664,clReleaseEvent|General,START,,,,,,,,,,,4378,
493.58723,clReleaseEvent|General,END,,,,,,,,,,,4378,
493.6077,clReleaseEvent|General,START,,,,,,,,,,,4379,
493.62812,clReleaseEvent|General,END,,,,,,,,,,,4379,
493.64821,clReleaseEvent|General,START,,,,,,,,,,,4380,
493.66873,clReleaseEvent|General,END,,,,,,,,,,,4380,
493.68897,clReleaseEvent|General,START,,,,,,,,,,,4381,
493.70937,clReleaseEvent|General,END,,,,,,,,,,,4381,
493.7299,clSetKernelArg|General,START,,,,,,,,,,,4382,
493.75135,clSetKernelArg|General,END,,,,,,,,,,,4382,
493.77188,clSetKernelArg|General,START,,,,,,,,,,,4383,
493.79318,clSetKernelArg|General,END,,,,,,,,,,,4383,
493.81353,clSetKernelArg|General,START,,,,,,,,,,,4384,
493.83469,clSetKernelArg|General,END,,,,,,,,,,,4384,
493.85484,clRetainMemObject|General,START,,,,,,,,,,,4385,
493.87668,clRetainMemObject|General,END,,,,,,,,,,,4385,
493.89742,clRetainMemObject|General,START,,,,,,,,,,,4386,
493.91868,clRetainMemObject|General,END,,,,,,,,,,,4386,
493.9397,clRetainMemObject|General,START,,,,,,,,,,,4387,
493.96104,clRetainMemObject|General,END,,,,,,,,,,,4387,
493.98191,clRetainMemObject|General,START,,,,,,,,,,,4388,
494.00313,clRetainMemObject|General,END,,,,,,,,,,,4388,
494.02421,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4389,
494.05248,DEPENDENCY_EVENT,,652,656,
494.07306,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
494.09982,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
494.13293,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4389,
494.14849,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,656,None,
494.16158,clReleaseMemObject|General,START,,,,,,,,,,,4390,
494.26887,clReleaseMemObject|General,END,,,,,,,,,,,4390,
494.29105,clReleaseMemObject|General,START,,,,,,,,,,,4391,
494.28401,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,656,None,
494.31574,clReleaseMemObject|General,END,,,,,,,,,,,4391,
494.38242,clReleaseMemObject|General,START,,,,,,,,,,,4392,
494.40503,clReleaseMemObject|General,END,,,,,,,,,,,4392,
494.42598,clReleaseMemObject|General,START,,,,,,,,,,,4393,
494.44737,clReleaseMemObject|General,END,,,,,,,,,,,4393,
494.46831,clReleaseEvent|General,START,,,,,,,,,,,4394,
494.49039,clReleaseEvent|General,END,,,,,,,,,,,4394,
494.51114,clRetainEvent|General,START,,,,,,,,,,,4395,
494.53162,clRetainEvent|General,END,,,,,,,,,,,4395,
494.55161,clEnqueueTask|187650763281232,START,,,,,,,,,,,4396,
494.58147,DEPENDENCY_EVENT,,656,657,
494.60934,DEPENDENCY_EVENT,,657,658,
494.64189,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
494.68558,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
494.71769,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,658,None,
494.78409,clEnqueueTask|187650763281232,END,,,,,,,,,,,4396,
494.8097,clRetainEvent|General,START,,,,,,,,,,,4397,
494.83162,clRetainEvent|General,END,,,,,,,,,,,4397,
494.85235,clRetainMemObject|General,START,,,,,,,,,,,4398,
494.87403,clRetainMemObject|General,END,,,,,,,,,,,4398,
494.89501,clRetainMemObject|General,START,,,,,,,,,,,4399,
494.9165,clRetainMemObject|General,END,,,,,,,,,,,4399,
494.93789,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4400,
494.96569,DEPENDENCY_EVENT,,658,659,
494.98514,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
495.01059,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4400,
495.03596,clReleaseMemObject|General,START,,,,,,,,,,,4401,
495.05803,clReleaseMemObject|General,END,,,,,,,,,,,4401,
495.07926,clReleaseMemObject|General,START,,,,,,,,,,,4402,
495.10062,clReleaseMemObject|General,END,,,,,,,,,,,4402,
495.12163,clRetainEvent|General,START,,,,,,,,,,,4403,
495.14298,clRetainEvent|General,END,,,,,,,,,,,4403,
495.16342,clReleaseEvent|General,START,,,,,,,,,,,4404,
495.18784,clReleaseEvent|General,END,,,,,,,,,,,4404,
495.20983,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,618,619,
495.23788,clReleaseEvent|General,START,,,,,,,,,,,4405,
495.28966,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
495.31374,clReleaseEvent|General,END,,,,,,,,,,,4405,
495.37248,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,619,None,
495.37341,clReleaseEvent|General,START,,,,,,,,,,,4406,
495.42885,clReleaseEvent|General,END,,,,,,,,,,,4406,
495.4497,clReleaseEvent|General,START,,,,,,,,,,,4407,
495.44683,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,619,None,
495.47311,clReleaseEvent|General,END,,,,,,,,,,,4407,
495.53845,clReleaseEvent|General,START,,,,,,,,,,,4408,
495.56036,clReleaseEvent|General,END,,,,,,,,,,,4408,
495.58094,clSetKernelArg|General,START,,,,,,,,,,,4409,
495.60287,clSetKernelArg|General,END,,,,,,,,,,,4409,
495.62349,clSetKernelArg|General,START,,,,,,,,,,,4410,
495.64481,clSetKernelArg|General,END,,,,,,,,,,,4410,
495.66506,clSetKernelArg|General,START,,,,,,,,,,,4411,
495.6865,clSetKernelArg|General,END,,,,,,,,,,,4411,
495.70691,clRetainMemObject|General,START,,,,,,,,,,,4412,
495.72852,clRetainMemObject|General,END,,,,,,,,,,,4412,
495.74936,clRetainMemObject|General,START,,,,,,,,,,,4413,
495.80282,clRetainMemObject|General,END,,,,,,,,,,,4413,
495.82473,clRetainMemObject|General,START,,,,,,,,,,,4414,
495.84607,clRetainMemObject|General,END,,,,,,,,,,,4414,
495.86702,clRetainMemObject|General,START,,,,,,,,,,,4415,
495.88817,clRetainMemObject|General,END,,,,,,,,,,,4415,
495.9092,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4416,
495.93783,DEPENDENCY_EVENT,,656,660,
495.95838,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
495.9849,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
496.01778,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4416,
496.03295,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,660,None,
496.04641,clReleaseMemObject|General,START,,,,,,,,,,,4417,
496.15473,clReleaseMemObject|General,END,,,,,,,,,,,4417,
496.16838,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,660,None,
496.17714,clReleaseMemObject|General,START,,,,,,,,,,,4418,
496.23792,clReleaseMemObject|General,END,,,,,,,,,,,4418,
496.25977,clReleaseMemObject|General,START,,,,,,,,,,,4419,
496.28135,clReleaseMemObject|General,END,,,,,,,,,,,4419,
496.30223,clReleaseMemObject|General,START,,,,,,,,,,,4420,
496.32353,clReleaseMemObject|General,END,,,,,,,,,,,4420,
496.34416,clReleaseEvent|General,START,,,,,,,,,,,4421,
496.36676,clReleaseEvent|General,END,,,,,,,,,,,4421,
496.38737,clRetainEvent|General,START,,,,,,,,,,,4422,
496.40834,clRetainEvent|General,END,,,,,,,,,,,4422,
496.42837,clEnqueueTask|187650763281232,START,,,,,,,,,,,4423,
496.45594,DEPENDENCY_EVENT,,660,661,
496.4828,DEPENDENCY_EVENT,,661,662,
496.51468,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
496.55792,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
496.59,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,662,None,
496.65607,clEnqueueTask|187650763281232,END,,,,,,,,,,,4423,
496.68181,clRetainEvent|General,START,,,,,,,,,,,4424,
496.70364,clRetainEvent|General,END,,,,,,,,,,,4424,
496.72395,clRetainMemObject|General,START,,,,,,,,,,,4425,
496.74578,clRetainMemObject|General,END,,,,,,,,,,,4425,
496.76668,clRetainMemObject|General,START,,,,,,,,,,,4426,
497.4789,clRetainMemObject|General,END,,,,,,,,,,,4426,
497.50081,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,622,623,
497.53513,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4427,
497.58498,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
497.65193,DEPENDENCY_EVENT,,662,663,
497.67423,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,623,None,
497.67531,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
497.73643,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4427,
497.7537,READ_BUFFER,END,0X60300000|HP0|0Xffff949cd170,532480,,,,,,,623,None,
497.76208,clReleaseMemObject|General,START,,,,,,,,,,,4428,
497.82562,clReleaseMemObject|General,END,,,,,,,,,,,4428,
497.84781,clReleaseMemObject|General,START,,,,,,,,,,,4429,
497.86957,clReleaseMemObject|General,END,,,,,,,,,,,4429,
497.89062,clRetainEvent|General,START,,,,,,,,,,,4430,
497.91161,clRetainEvent|General,END,,,,,,,,,,,4430,
497.93188,clReleaseEvent|General,START,,,,,,,,,,,4431,
497.9528,clReleaseEvent|General,END,,,,,,,,,,,4431,
497.97293,clReleaseEvent|General,START,,,,,,,,,,,4432,
497.99363,clReleaseEvent|General,END,,,,,,,,,,,4432,
498.01388,clReleaseEvent|General,START,,,,,,,,,,,4433,
498.03436,clReleaseEvent|General,END,,,,,,,,,,,4433,
498.05436,clReleaseEvent|General,START,,,,,,,,,,,4434,
498.07478,clReleaseEvent|General,END,,,,,,,,,,,4434,
498.09482,clReleaseEvent|General,START,,,,,,,,,,,4435,
498.11528,clReleaseEvent|General,END,,,,,,,,,,,4435,
498.13549,clSetKernelArg|General,START,,,,,,,,,,,4436,
498.15688,clSetKernelArg|General,END,,,,,,,,,,,4436,
498.17715,clSetKernelArg|General,START,,,,,,,,,,,4437,
498.19908,clSetKernelArg|General,END,,,,,,,,,,,4437,
498.21927,clSetKernelArg|General,START,,,,,,,,,,,4438,
498.24038,clSetKernelArg|General,END,,,,,,,,,,,4438,
498.26033,clRetainMemObject|General,START,,,,,,,,,,,4439,
498.28165,clRetainMemObject|General,END,,,,,,,,,,,4439,
498.30235,clRetainMemObject|General,START,,,,,,,,,,,4440,
498.32371,clRetainMemObject|General,END,,,,,,,,,,,4440,
498.34449,clRetainMemObject|General,START,,,,,,,,,,,4441,
498.36565,clRetainMemObject|General,END,,,,,,,,,,,4441,
498.38618,clRetainMemObject|General,START,,,,,,,,,,,4442,
498.40717,clRetainMemObject|General,END,,,,,,,,,,,4442,
498.42839,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4443,
498.45678,DEPENDENCY_EVENT,,660,664,
498.47738,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
498.50383,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
498.53661,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4443,
498.55164,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,664,None,
498.56528,clReleaseMemObject|General,START,,,,,,,,,,,4444,
498.67413,clReleaseMemObject|General,END,,,,,,,,,,,4444,
498.68708,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,664,None,
498.69628,clReleaseMemObject|General,START,,,,,,,,,,,4445,
498.75712,clReleaseMemObject|General,END,,,,,,,,,,,4445,
498.77906,clReleaseMemObject|General,START,,,,,,,,,,,4446,
498.80054,clReleaseMemObject|General,END,,,,,,,,,,,4446,
498.82144,clReleaseMemObject|General,START,,,,,,,,,,,4447,
498.8426,clReleaseMemObject|General,END,,,,,,,,,,,4447,
498.86317,clReleaseEvent|General,START,,,,,,,,,,,4448,
498.88527,clReleaseEvent|General,END,,,,,,,,,,,4448,
498.90584,clRetainEvent|General,START,,,,,,,,,,,4449,
498.92626,clRetainEvent|General,END,,,,,,,,,,,4449,
498.94627,clEnqueueTask|187650763281232,START,,,,,,,,,,,4450,
498.97331,DEPENDENCY_EVENT,,664,665,
499.00026,DEPENDENCY_EVENT,,665,666,
499.03194,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
499.07585,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
499.10759,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,666,None,
499.17278,clEnqueueTask|187650763281232,END,,,,,,,,,,,4450,
499.19893,clRetainEvent|General,START,,,,,,,,,,,4451,
499.22129,clRetainEvent|General,END,,,,,,,,,,,4451,
499.24516,clRetainMemObject|General,START,,,,,,,,,,,4452,
499.2674,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,626,627,
499.29917,clRetainMemObject|General,END,,,,,,,,,,,4452,
499.35077,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
499.37703,clRetainMemObject|General,START,,,,,,,,,,,4453,
499.43347,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,627,None,
499.44116,clRetainMemObject|General,END,,,,,,,,,,,4453,
499.50685,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4454,
499.52274,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,627,None,
499.56985,DEPENDENCY_EVENT,,666,667,
499.59239,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
499.61822,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4454,
499.64257,clReleaseMemObject|General,START,,,,,,,,,,,4455,
499.66495,clReleaseMemObject|General,END,,,,,,,,,,,4455,
499.68598,clReleaseMemObject|General,START,,,,,,,,,,,4456,
499.70744,clReleaseMemObject|General,END,,,,,,,,,,,4456,
499.72829,clRetainEvent|General,START,,,,,,,,,,,4457,
499.74903,clRetainEvent|General,END,,,,,,,,,,,4457,
499.78161,clReleaseEvent|General,START,,,,,,,,,,,4458,
499.80296,clReleaseEvent|General,END,,,,,,,,,,,4458,
499.82319,clReleaseEvent|General,START,,,,,,,,,,,4459,
499.84394,clReleaseEvent|General,END,,,,,,,,,,,4459,
499.86389,clReleaseEvent|General,START,,,,,,,,,,,4460,
499.88441,clReleaseEvent|General,END,,,,,,,,,,,4460,
499.90445,clReleaseEvent|General,START,,,,,,,,,,,4461,
499.92506,clReleaseEvent|General,END,,,,,,,,,,,4461,
499.9451,clReleaseEvent|General,START,,,,,,,,,,,4462,
499.9658,clReleaseEvent|General,END,,,,,,,,,,,4462,
499.98588,clSetKernelArg|General,START,,,,,,,,,,,4463,
500.00734,clSetKernelArg|General,END,,,,,,,,,,,4463,
500.02772,clSetKernelArg|General,START,,,,,,,,,,,4464,
500.04891,clSetKernelArg|General,END,,,,,,,,,,,4464,
500.06901,clSetKernelArg|General,START,,,,,,,,,,,4465,
500.09042,clSetKernelArg|General,END,,,,,,,,,,,4465,
500.11042,clRetainMemObject|General,START,,,,,,,,,,,4466,
500.13209,clRetainMemObject|General,END,,,,,,,,,,,4466,
500.15274,clRetainMemObject|General,START,,,,,,,,,,,4467,
500.17401,clRetainMemObject|General,END,,,,,,,,,,,4467,
500.19478,clRetainMemObject|General,START,,,,,,,,,,,4468,
500.21599,clRetainMemObject|General,END,,,,,,,,,,,4468,
500.23679,clRetainMemObject|General,START,,,,,,,,,,,4469,
500.25788,clRetainMemObject|General,END,,,,,,,,,,,4469,
500.27882,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4470,
500.30701,DEPENDENCY_EVENT,,664,668,
500.32723,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
500.35364,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
500.38666,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4470,
500.4019,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,668,None,
500.41567,clReleaseMemObject|General,START,,,,,,,,,,,4471,
500.52427,clReleaseMemObject|General,END,,,,,,,,,,,4471,
500.5379,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,668,None,
500.54674,clReleaseMemObject|General,START,,,,,,,,,,,4472,
500.60732,clReleaseMemObject|General,END,,,,,,,,,,,4472,
500.629,clReleaseMemObject|General,START,,,,,,,,,,,4473,
500.65066,clReleaseMemObject|General,END,,,,,,,,,,,4473,
500.67125,clReleaseMemObject|General,START,,,,,,,,,,,4474,
500.69249,clReleaseMemObject|General,END,,,,,,,,,,,4474,
500.71326,clReleaseEvent|General,START,,,,,,,,,,,4475,
500.73549,clReleaseEvent|General,END,,,,,,,,,,,4475,
500.75597,clRetainEvent|General,START,,,,,,,,,,,4476,
500.77652,clRetainEvent|General,END,,,,,,,,,,,4476,
500.79646,clEnqueueTask|187650763281232,START,,,,,,,,,,,4477,
500.82368,DEPENDENCY_EVENT,,668,669,
500.85036,DEPENDENCY_EVENT,,669,670,
500.88206,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
500.92458,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
500.95637,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,670,None,
501.0221,clEnqueueTask|187650763281232,END,,,,,,,,,,,4477,
501.04785,clRetainEvent|General,START,,,,,,,,,,,4478,
501.06984,clRetainEvent|General,END,,,,,,,,,,,4478,
501.09034,clRetainMemObject|General,START,,,,,,,,,,,4479,
501.20968,clRetainMemObject|General,END,,,,,,,,,,,4479,
501.23455,clRetainMemObject|General,START,,,,,,,,,,,4480,
501.26034,clRetainMemObject|General,END,,,,,,,,,,,4480,
501.28317,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,630,631,
501.31661,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4481,
501.36909,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
