Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3356.41847,clEnqueueTask|187651542008656,END,,,,,,,,,,,4396,
3356.44193,clRetainEvent|General,START,,,,,,,,,,,4397,
3356.46349,clRetainEvent|General,END,,,,,,,,,,,4397,
3356.48397,clRetainMemObject|General,START,,,,,,,,,,,4398,
3356.50566,clRetainMemObject|General,END,,,,,,,,,,,4398,
3356.52678,clRetainMemObject|General,START,,,,,,,,,,,4399,
3356.54815,clRetainMemObject|General,END,,,,,,,,,,,4399,
3356.5691,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4400,
3356.59633,DEPENDENCY_EVENT,,658,659,
3356.6165,DEPENDENCY_EVENT,,658,659,
3356.76002,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3356.79034,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4400,
3356.80977,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,250,251|251,
3356.84244,clReleaseMemObject|General,START,,,,,,,,,,,4401,
3356.89547,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3356.92267,clReleaseMemObject|General,END,,,,,,,,,,,4401,
3356.98476,clReleaseMemObject|General,START,,,,,,,,,,,4402,
3356.98738,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,251,252,
3357.01031,clReleaseMemObject|General,END,,,,,,,,,,,4402,
3357.08506,clRetainEvent|General,START,,,,,,,,,,,4403,
3357.10817,clRetainEvent|General,END,,,,,,,,,,,4403,
3357.10203,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,251,252,
3357.1319,clReleaseEvent|General,START,,,,,,,,,,,4404,
3357.17457,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3357.20032,clReleaseEvent|General,END,,,,,,,,,,,4404,
3357.2607,clReleaseEvent|General,START,,,,,,,,,,,4405,
3357.26207,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,252,253|253|256,
3357.28533,clReleaseEvent|General,END,,,,,,,,,,,4405,
3357.38074,clReleaseEvent|General,START,,,,,,,,,,,4406,
3357.40257,clReleaseEvent|General,END,,,,,,,,,,,4406,
3357.39977,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,252,253|253|256,
3357.42583,clReleaseEvent|General,START,,,,,,,,,,,4407,
3357.4857,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3357.49565,clReleaseEvent|General,END,,,,,,,,,,,4407,
3357.54069,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,254,255|255,
3357.56751,clReleaseEvent|General,START,,,,,,,,,,,4408,
3357.63746,clReleaseEvent|General,END,,,,,,,,,,,4408,
3357.65922,clSetKernelArg|General,START,,,,,,,,,,,4409,
3357.6812,clSetKernelArg|General,END,,,,,,,,,,,4409,
3357.70192,clSetKernelArg|General,START,,,,,,,,,,,4410,
3357.72325,clSetKernelArg|General,END,,,,,,,,,,,4410,
3357.74351,clSetKernelArg|General,START,,,,,,,,,,,4411,
3357.76487,clSetKernelArg|General,END,,,,,,,,,,,4411,
3357.7853,clRetainMemObject|General,START,,,,,,,,,,,4412,
3357.80705,clRetainMemObject|General,END,,,,,,,,,,,4412,
3357.82798,clRetainMemObject|General,START,,,,,,,,,,,4413,
3357.84931,clRetainMemObject|General,END,,,,,,,,,,,4413,
3357.87036,clRetainMemObject|General,START,,,,,,,,,,,4414,
3357.89177,clRetainMemObject|General,END,,,,,,,,,,,4414,
3357.91226,clRetainMemObject|General,START,,,,,,,,,,,4415,
3357.93335,clRetainMemObject|General,END,,,,,,,,,,,4415,
3357.95457,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4416,
3357.98397,DEPENDENCY_EVENT,,656,660,
3358.00558,DEPENDENCY_EVENT,,659,660,
3358.02095,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3358.04527,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4416,
3358.0692,clReleaseMemObject|General,START,,,,,,,,,,,4417,
3358.09253,clReleaseMemObject|General,END,,,,,,,,,,,4417,
3358.11365,clReleaseMemObject|General,START,,,,,,,,,,,4418,
3358.13508,clReleaseMemObject|General,END,,,,,,,,,,,4418,
3358.15613,clReleaseMemObject|General,START,,,,,,,,,,,4419,
3358.17764,clReleaseMemObject|General,END,,,,,,,,,,,4419,
3358.19825,clReleaseMemObject|General,START,,,,,,,,,,,4420,
3358.21946,clReleaseMemObject|General,END,,,,,,,,,,,4420,
3358.24042,clReleaseEvent|General,START,,,,,,,,,,,4421,
3358.26131,clReleaseEvent|General,END,,,,,,,,,,,4421,
3358.28132,clRetainEvent|General,START,,,,,,,,,,,4422,
3358.30162,clRetainEvent|General,END,,,,,,,,,,,4422,
3358.32165,clEnqueueTask|187651542008656,START,,,,,,,,,,,4423,
3358.3492,DEPENDENCY_EVENT,,660,661,
3358.3699,DEPENDENCY_EVENT,,660,661,
3358.38803,DEPENDENCY_EVENT,,661,662,
3358.41259,DEPENDENCY_EVENT,,661,662,
3358.43569,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3358.47041,clEnqueueTask|187651542008656,END,,,,,,,,,,,4423,
3358.572,clRetainEvent|General,START,,,,,,,,,,,4424,
3358.59662,clRetainEvent|General,END,,,,,,,,,,,4424,
3358.61778,clRetainMemObject|General,START,,,,,,,,,,,4425,
3358.63982,clRetainMemObject|General,END,,,,,,,,,,,4425,
3358.66112,clRetainMemObject|General,START,,,,,,,,,,,4426,
3358.68273,clRetainMemObject|General,END,,,,,,,,,,,4426,
3358.704,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4427,
3358.7314,DEPENDENCY_EVENT,,662,663,
3358.75165,DEPENDENCY_EVENT,,662,663,
3358.7668,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3358.79213,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4427,
3358.81614,clReleaseMemObject|General,START,,,,,,,,,,,4428,
3358.83933,clReleaseMemObject|General,END,,,,,,,,,,,4428,
3358.86044,clReleaseMemObject|General,START,,,,,,,,,,,4429,
3358.88171,clReleaseMemObject|General,END,,,,,,,,,,,4429,
3358.90274,clRetainEvent|General,START,,,,,,,,,,,4430,
3358.92351,clRetainEvent|General,END,,,,,,,,,,,4430,
3358.94382,clReleaseEvent|General,START,,,,,,,,,,,4431,
3358.96472,clReleaseEvent|General,END,,,,,,,,,,,4431,
3358.9849,clReleaseEvent|General,START,,,,,,,,,,,4432,
3359.00555,clReleaseEvent|General,END,,,,,,,,,,,4432,
3359.0257,clReleaseEvent|General,START,,,,,,,,,,,4433,
3359.04609,clReleaseEvent|General,END,,,,,,,,,,,4433,
3359.06631,clReleaseEvent|General,START,,,,,,,,,,,4434,
3359.08693,clReleaseEvent|General,END,,,,,,,,,,,4434,
3359.10708,clReleaseEvent|General,START,,,,,,,,,,,4435,
3359.12766,clReleaseEvent|General,END,,,,,,,,,,,4435,
3359.14795,clSetKernelArg|General,START,,,,,,,,,,,4436,
3359.16963,clSetKernelArg|General,END,,,,,,,,,,,4436,
3359.19007,clSetKernelArg|General,START,,,,,,,,,,,4437,
3359.21136,clSetKernelArg|General,END,,,,,,,,,,,4437,
3359.23189,clSetKernelArg|General,START,,,,,,,,,,,4438,
3359.25317,clSetKernelArg|General,END,,,,,,,,,,,4438,
3359.27349,clRetainMemObject|General,START,,,,,,,,,,,4439,
3359.29505,clRetainMemObject|General,END,,,,,,,,,,,4439,
3359.31606,clRetainMemObject|General,START,,,,,,,,,,,4440,
3359.33741,clRetainMemObject|General,END,,,,,,,,,,,4440,
3359.35853,clRetainMemObject|General,START,,,,,,,,,,,4441,
3359.37977,clRetainMemObject|General,END,,,,,,,,,,,4441,
3359.40055,clRetainMemObject|General,START,,,,,,,,,,,4442,
3359.42191,clRetainMemObject|General,END,,,,,,,,,,,4442,
3359.44285,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4443,
3359.4708,DEPENDENCY_EVENT,,660,664,
3359.49157,DEPENDENCY_EVENT,,663,664,
3359.50657,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3359.53084,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4443,
3359.5552,clReleaseMemObject|General,START,,,,,,,,,,,4444,
3359.57755,clReleaseMemObject|General,END,,,,,,,,,,,4444,
3359.59831,clReleaseMemObject|General,START,,,,,,,,,,,4445,
3359.61958,clReleaseMemObject|General,END,,,,,,,,,,,4445,
3359.64044,clReleaseMemObject|General,START,,,,,,,,,,,4446,
3359.66153,clReleaseMemObject|General,END,,,,,,,,,,,4446,
3359.68232,clReleaseMemObject|General,START,,,,,,,,,,,4447,
3359.70344,clReleaseMemObject|General,END,,,,,,,,,,,4447,
3359.7241,clReleaseEvent|General,START,,,,,,,,,,,4448,
3359.74501,clReleaseEvent|General,END,,,,,,,,,,,4448,
3359.76495,clRetainEvent|General,START,,,,,,,,,,,4449,
3359.78557,clRetainEvent|General,END,,,,,,,,,,,4449,
3359.80552,clEnqueueTask|187651542008656,START,,,,,,,,,,,4450,
3359.83327,DEPENDENCY_EVENT,,664,665,
3359.85492,DEPENDENCY_EVENT,,664,665,
3359.87332,DEPENDENCY_EVENT,,665,666,
3359.89827,DEPENDENCY_EVENT,,665,666,
3359.92197,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3359.95766,clEnqueueTask|187651542008656,END,,,,,,,,,,,4450,
3359.98119,clRetainEvent|General,START,,,,,,,,,,,4451,
3360.00259,clRetainEvent|General,END,,,,,,,,,,,4451,
3360.02299,clRetainMemObject|General,START,,,,,,,,,,,4452,
3360.04469,clRetainMemObject|General,END,,,,,,,,,,,4452,
3360.06593,clRetainMemObject|General,START,,,,,,,,,,,4453,
3360.08734,clRetainMemObject|General,END,,,,,,,,,,,4453,
3360.10832,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4454,
3360.13572,DEPENDENCY_EVENT,,666,667,
3360.15664,DEPENDENCY_EVENT,,666,667,
3360.17165,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3360.1967,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4454,
3360.22101,clReleaseMemObject|General,START,,,,,,,,,,,4455,
3360.24372,clReleaseMemObject|General,END,,,,,,,,,,,4455,
3360.26478,clReleaseMemObject|General,START,,,,,,,,,,,4456,
3360.28616,clReleaseMemObject|General,END,,,,,,,,,,,4456,
3360.30697,clRetainEvent|General,START,,,,,,,,,,,4457,
3360.32792,clRetainEvent|General,END,,,,,,,,,,,4457,
3360.34799,clReleaseEvent|General,START,,,,,,,,,,,4458,
3360.36863,clReleaseEvent|General,END,,,,,,,,,,,4458,
3360.38867,clReleaseEvent|General,START,,,,,,,,,,,4459,
3360.40902,clReleaseEvent|General,END,,,,,,,,,,,4459,
3360.42898,clReleaseEvent|General,START,,,,,,,,,,,4460,
3360.44961,clReleaseEvent|General,END,,,,,,,,,,,4460,
3360.46954,clReleaseEvent|General,START,,,,,,,,,,,4461,
3360.49004,clReleaseEvent|General,END,,,,,,,,,,,4461,
3360.50994,clReleaseEvent|General,START,,,,,,,,,,,4462,
3360.53055,clReleaseEvent|General,END,,,,,,,,,,,4462,
3360.55077,clSetKernelArg|General,START,,,,,,,,,,,4463,
3360.57212,clSetKernelArg|General,END,,,,,,,,,,,4463,
3360.59244,clSetKernelArg|General,START,,,,,,,,,,,4464,
3360.61389,clSetKernelArg|General,END,,,,,,,,,,,4464,
3360.63405,clSetKernelArg|General,START,,,,,,,,,,,4465,
3360.65498,clSetKernelArg|General,END,,,,,,,,,,,4465,
3360.67498,clRetainMemObject|General,START,,,,,,,,,,,4466,
3360.69647,clRetainMemObject|General,END,,,,,,,,,,,4466,
3360.71731,clRetainMemObject|General,START,,,,,,,,,,,4467,
3360.73861,clRetainMemObject|General,END,,,,,,,,,,,4467,
3360.75937,clRetainMemObject|General,START,,,,,,,,,,,4468,
3360.78084,clRetainMemObject|General,END,,,,,,,,,,,4468,
3360.80159,clRetainMemObject|General,START,,,,,,,,,,,4469,
3360.82275,clRetainMemObject|General,END,,,,,,,,,,,4469,
3360.84394,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4470,
3360.87223,DEPENDENCY_EVENT,,664,668,
3360.89314,DEPENDENCY_EVENT,,667,668,
3360.90811,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3360.93272,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4470,
3360.95739,clReleaseMemObject|General,START,,,,,,,,,,,4471,
3360.97958,clReleaseMemObject|General,END,,,,,,,,,,,4471,
3361.00056,clReleaseMemObject|General,START,,,,,,,,,,,4472,
3361.02191,clReleaseMemObject|General,END,,,,,,,,,,,4472,
3361.04281,clReleaseMemObject|General,START,,,,,,,,,,,4473,
3361.06413,clReleaseMemObject|General,END,,,,,,,,,,,4473,
3361.09717,clReleaseMemObject|General,START,,,,,,,,,,,4474,
3361.11929,clReleaseMemObject|General,END,,,,,,,,,,,4474,
3361.14053,clReleaseEvent|General,START,,,,,,,,,,,4475,
3361.16145,clReleaseEvent|General,END,,,,,,,,,,,4475,
3361.18165,clRetainEvent|General,START,,,,,,,,,,,4476,
3361.20233,clRetainEvent|General,END,,,,,,,,,,,4476,
3361.22239,clEnqueueTask|187651542008656,START,,,,,,,,,,,4477,
3361.25149,DEPENDENCY_EVENT,,668,669,
3361.27302,DEPENDENCY_EVENT,,668,669,
3361.31668,DEPENDENCY_EVENT,,669,670,
3361.31085,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,254,255|255,
3361.37962,DEPENDENCY_EVENT,,669,670,
3361.4089,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3361.40909,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3361.44899,clEnqueueTask|187651542008656,END,,,,,,,,,,,4477,
3361.50379,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,255,256,
3361.511,clRetainEvent|General,START,,,,,,,,,,,4478,
3361.5772,clRetainEvent|General,END,,,,,,,,,,,4478,
3361.59901,clRetainMemObject|General,START,,,,,,,,,,,4479,
3361.59247,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,255,256,
3361.62384,clRetainMemObject|General,END,,,,,,,,,,,4479,
3361.66811,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3361.69334,clRetainMemObject|General,START,,,,,,,,,,,4480,
3361.75598,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,256,257|257|260,
3361.7555,clRetainMemObject|General,END,,,,,,,,,,,4480,
3361.81439,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4481,
3361.87449,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,256,257|257|260,
3362.52598,DEPENDENCY_EVENT,,670,671,
3362.53917,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3362.59597,DEPENDENCY_EVENT,,670,671,
3362.59285,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,258,259|259,
3362.61462,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
3362.67736,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4481,
3362.70426,clReleaseMemObject|General,START,,,,,,,,,,,4482,
3362.7274,clReleaseMemObject|General,END,,,,,,,,,,,4482,
3362.74873,clReleaseMemObject|General,START,,,,,,,,,,,4483,
3362.7706,clReleaseMemObject|General,END,,,,,,,,,,,4483,
3362.7917,clRetainEvent|General,START,,,,,,,,,,,4484,
3362.81267,clRetainEvent|General,END,,,,,,,,,,,4484,
3362.8332,clReleaseEvent|General,START,,,,,,,,,,,4485,
3362.85412,clReleaseEvent|General,END,,,,,,,,,,,4485,
3362.87436,clReleaseEvent|General,START,,,,,,,,,,,4486,
3362.89493,clReleaseEvent|General,END,,,,,,,,,,,4486,
3362.91479,clReleaseEvent|General,START,,,,,,,,,,,4487,
3362.9354,clReleaseEvent|General,END,,,,,,,,,,,4487,
3362.95543,clReleaseEvent|General,START,,,,,,,,,,,4488,
3362.97585,clReleaseEvent|General,END,,,,,,,,,,,4488,
3362.99592,clReleaseEvent|General,START,,,,,,,,,,,4489,
3363.01646,clReleaseEvent|General,END,,,,,,,,,,,4489,
3363.03673,clSetKernelArg|General,START,,,,,,,,,,,4490,
3363.05841,clSetKernelArg|General,END,,,,,,,,,,,4490,
3363.07886,clSetKernelArg|General,START,,,,,,,,,,,4491,
3363.10048,clSetKernelArg|General,END,,,,,,,,,,,4491,
3363.12059,clSetKernelArg|General,START,,,,,,,,,,,4492,
3363.14187,clSetKernelArg|General,END,,,,,,,,,,,4492,
3363.16199,clRetainMemObject|General,START,,,,,,,,,,,4493,
3363.18354,clRetainMemObject|General,END,,,,,,,,,,,4493,
3363.20456,clRetainMemObject|General,START,,,,,,,,,,,4494,
3363.22588,clRetainMemObject|General,END,,,,,,,,,,,4494,
3363.24677,clRetainMemObject|General,START,,,,,,,,,,,4495,
3363.268,clRetainMemObject|General,END,,,,,,,,,,,4495,
3363.28846,clRetainMemObject|General,START,,,,,,,,,,,4496,
3363.30981,clRetainMemObject|General,END,,,,,,,,,,,4496,
3363.33092,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4497,
3363.35882,DEPENDENCY_EVENT,,668,672,
3363.38032,DEPENDENCY_EVENT,,671,672,
3363.39565,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3363.42072,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4497,
3363.44463,clReleaseMemObject|General,START,,,,,,,,,,,4498,
3363.46669,clReleaseMemObject|General,END,,,,,,,,,,,4498,
3363.48755,clReleaseMemObject|General,START,,,,,,,,,,,4499,
3363.50898,clReleaseMemObject|General,END,,,,,,,,,,,4499,
3363.52987,clReleaseMemObject|General,START,,,,,,,,,,,4500,
3363.55101,clReleaseMemObject|General,END,,,,,,,,,,,4500,
3363.57167,clReleaseMemObject|General,START,,,,,,,,,,,4501,
3363.59289,clReleaseMemObject|General,END,,,,,,,,,,,4501,
3363.61349,clReleaseEvent|General,START,,,,,,,,,,,4502,
3363.63441,clReleaseEvent|General,END,,,,,,,,,,,4502,
3363.65428,clRetainEvent|General,START,,,,,,,,,,,4503,
3363.67497,clRetainEvent|General,END,,,,,,,,,,,4503,
3363.69485,clEnqueueTask|187651542008656,START,,,,,,,,,,,4504,
3363.72374,DEPENDENCY_EVENT,,672,673,
3363.74457,DEPENDENCY_EVENT,,672,673,
3363.76226,DEPENDENCY_EVENT,,673,674,
3363.78676,DEPENDENCY_EVENT,,673,674,
3363.81012,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3363.85394,clEnqueueTask|187651542008656,END,,,,,,,,,,,4504,
3363.87771,clRetainEvent|General,START,,,,,,,,,,,4505,
3363.89946,clRetainEvent|General,END,,,,,,,,,,,4505,
3363.91997,clRetainMemObject|General,START,,,,,,,,,,,4506,
3363.94186,clRetainMemObject|General,END,,,,,,,,,,,4506,
3363.96296,clRetainMemObject|General,START,,,,,,,,,,,4507,
3363.9843,clRetainMemObject|General,END,,,,,,,,,,,4507,
3364.00523,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4508,
3364.03387,DEPENDENCY_EVENT,,674,675,
3364.05461,DEPENDENCY_EVENT,,674,675,
3364.06983,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3364.0941,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4508,
3364.11798,clReleaseMemObject|General,START,,,,,,,,,,,4509,
3364.14061,clReleaseMemObject|General,END,,,,,,,,,,,4509,
3364.1616,clReleaseMemObject|General,START,,,,,,,,,,,4510,
3364.18292,clReleaseMemObject|General,END,,,,,,,,,,,4510,
3364.20374,clRetainEvent|General,START,,,,,,,,,,,4511,
3364.22453,clRetainEvent|General,END,,,,,,,,,,,4511,
3364.24474,clReleaseEvent|General,START,,,,,,,,,,,4512,
3364.26522,clReleaseEvent|General,END,,,,,,,,,,,4512,
3364.28503,clReleaseEvent|General,START,,,,,,,,,,,4513,
3364.30547,clReleaseEvent|General,END,,,,,,,,,,,4513,
3364.3254,clReleaseEvent|General,START,,,,,,,,,,,4514,
3364.3457,clReleaseEvent|General,END,,,,,,,,,,,4514,
3364.36588,clReleaseEvent|General,START,,,,,,,,,,,4515,
3364.38643,clReleaseEvent|General,END,,,,,,,,,,,4515,
3364.4065,clReleaseEvent|General,START,,,,,,,,,,,4516,
3364.42677,clReleaseEvent|General,END,,,,,,,,,,,4516,
3364.44694,clSetKernelArg|General,START,,,,,,,,,,,4517,
3364.46835,clSetKernelArg|General,END,,,,,,,,,,,4517,
3364.48849,clSetKernelArg|General,START,,,,,,,,,,,4518,
3364.50956,clSetKernelArg|General,END,,,,,,,,,,,4518,
3364.52992,clSetKernelArg|General,START,,,,,,,,,,,4519,
3364.55132,clSetKernelArg|General,END,,,,,,,,,,,4519,
3364.57149,clRetainMemObject|General,START,,,,,,,,,,,4520,
3364.59301,clRetainMemObject|General,END,,,,,,,,,,,4520,
3364.61389,clRetainMemObject|General,START,,,,,,,,,,,4521,
3364.63516,clRetainMemObject|General,END,,,,,,,,,,,4521,
3364.65597,clRetainMemObject|General,START,,,,,,,,,,,4522,
3364.67741,clRetainMemObject|General,END,,,,,,,,,,,4522,
3364.69797,clRetainMemObject|General,START,,,,,,,,,,,4523,
3364.71912,clRetainMemObject|General,END,,,,,,,,,,,4523,
3364.73998,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4524,
3364.76823,DEPENDENCY_EVENT,,672,676,
3364.78882,DEPENDENCY_EVENT,,675,676,
3364.80374,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3364.82781,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4524,
3364.8519,clReleaseMemObject|General,START,,,,,,,,,,,4525,
3364.87433,clReleaseMemObject|General,END,,,,,,,,,,,4525,
3364.89515,clReleaseMemObject|General,START,,,,,,,,,,,4526,
3364.91623,clReleaseMemObject|General,END,,,,,,,,,,,4526,
3364.9371,clReleaseMemObject|General,START,,,,,,,,,,,4527,
3364.95813,clReleaseMemObject|General,END,,,,,,,,,,,4527,
3364.97873,clReleaseMemObject|General,START,,,,,,,,,,,4528,
3364.99995,clReleaseMemObject|General,END,,,,,,,,,,,4528,
3365.02054,clReleaseEvent|General,START,,,,,,,,,,,4529,
3365.04136,clReleaseEvent|General,END,,,,,,,,,,,4529,
3365.0615,clRetainEvent|General,START,,,,,,,,,,,4530,
3365.09565,clRetainEvent|General,END,,,,,,,,,,,4530,
3365.11664,clEnqueueTask|187651542008656,START,,,,,,,,,,,4531,
3365.14496,DEPENDENCY_EVENT,,676,677,
3365.1669,DEPENDENCY_EVENT,,676,677,
3365.1858,DEPENDENCY_EVENT,,677,678,
3365.21147,DEPENDENCY_EVENT,,677,678,
3365.23558,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3365.27225,clEnqueueTask|187651542008656,END,,,,,,,,,,,4531,
3365.29578,clRetainEvent|General,START,,,,,,,,,,,4532,
3365.3173,clRetainEvent|General,END,,,,,,,,,,,4532,
3365.33757,clRetainMemObject|General,START,,,,,,,,,,,4533,
3365.35923,clRetainMemObject|General,END,,,,,,,,,,,4533,
3365.38013,clRetainMemObject|General,START,,,,,,,,,,,4534,
3365.4015,clRetainMemObject|General,END,,,,,,,,,,,4534,
3365.42287,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4535,
3365.45048,DEPENDENCY_EVENT,,678,679,
3365.47078,DEPENDENCY_EVENT,,678,679,
3365.48599,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3365.51039,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4535,
3365.53414,clReleaseMemObject|General,START,,,,,,,,,,,4536,
3365.55688,clReleaseMemObject|General,END,,,,,,,,,,,4536,
3365.5778,clReleaseMemObject|General,START,,,,,,,,,,,4537,
3365.59923,clReleaseMemObject|General,END,,,,,,,,,,,4537,
3365.62004,clRetainEvent|General,START,,,,,,,,,,,4538,
3365.64093,clRetainEvent|General,END,,,,,,,,,,,4538,
3365.66097,clReleaseEvent|General,START,,,,,,,,,,,4539,
3365.68176,clReleaseEvent|General,END,,,,,,,,,,,4539,
3365.77937,clReleaseEvent|General,START,,,,,,,,,,,4540,
3365.80376,clReleaseEvent|General,END,,,,,,,,,,,4540,
3365.82487,clReleaseEvent|General,START,,,,,,,,,,,4541,
3365.84586,clReleaseEvent|General,END,,,,,,,,,,,4541,
3365.86596,clReleaseEvent|General,START,,,,,,,,,,,4542,
3365.88662,clReleaseEvent|General,END,,,,,,,,,,,4542,
3365.90665,clReleaseEvent|General,START,,,,,,,,,,,4543,
3365.92722,clReleaseEvent|General,END,,,,,,,,,,,4543,
3365.94748,clSetKernelArg|General,START,,,,,,,,,,,4544,
3365.96902,clSetKernelArg|General,END,,,,,,,,,,,4544,
3365.9892,clSetKernelArg|General,START,,,,,,,,,,,4545,
3366.01063,clSetKernelArg|General,END,,,,,,,,,,,4545,
3366.03077,clSetKernelArg|General,START,,,,,,,,,,,4546,
3366.05186,clSetKernelArg|General,END,,,,,,,,,,,4546,
3366.0721,clRetainMemObject|General,START,,,,,,,,,,,4547,
3366.09379,clRetainMemObject|General,END,,,,,,,,,,,4547,
3366.11487,clRetainMemObject|General,START,,,,,,,,,,,4548,
3366.13623,clRetainMemObject|General,END,,,,,,,,,,,4548,
3366.1572,clRetainMemObject|General,START,,,,,,,,,,,4549,
3366.17859,clRetainMemObject|General,END,,,,,,,,,,,4549,
3366.19933,clRetainMemObject|General,START,,,,,,,,,,,4550,
3366.22043,clRetainMemObject|General,END,,,,,,,,,,,4550,
3366.24144,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4551,
3366.27568,DEPENDENCY_EVENT,,676,680,
3366.29765,DEPENDENCY_EVENT,,679,680,
3366.31639,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3366.33827,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,258,259|259,
3366.37433,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4551,
3366.42758,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3366.45549,clReleaseMemObject|General,START,,,,,,,,,,,4552,
